pop	bam	mom	dad	sex	class1	B1	S1U	S1V	S1B	S1G	S1Y	S1R	blackproportion
AG	AG01_S94.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG02_S231.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG03_S230.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG04_S188.r.bam	0	0	1	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG05_S241.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG07_S195.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG08_S196.r.bam	0	0	1	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG09_S166.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG10_S157.r.bam	0	0	1	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG11_S184.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG12_S237.r.bam	0	0	1	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG13_S77.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG14_S225.r.bam	0	0	1	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG15_S186.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG16_S164.r.bam	0	0	1	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG17_S148.r.bam	0	0	2	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
AG	AG18_S47.r.bam	0	0	1	-9	1048.452	0.166	0.2	0.283	0.257	0.21	0.302	-9
